"1","Purple Man","Formerly Purple Children (leader and father), Villains for Hire, Hoods gang, partner of Electro, his own band of criminals","https://www.superherodb.com/pictures2/portraits/10/100/10451.jpg","Marvel Comics","3",NULL,"2020-01-13 01:25:43"
"2","Howard the Duck","No known group affiliation","https://www.superherodb.com/pictures2/portraits/11/100/82.jpg","Marvel Comics","8",NULL,"2020-01-13 01:25:42"
"3","Jyn Erso","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10562.jpg","George Lucas","-11",NULL,"2020-01-13 01:25:37"
"4","Black Flash","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10831.jpg","DC Comics","3",NULL,"2020-01-12 02:21:30"
"5","Azrael","Order of St. Dumas; formerly Gotham City Police Department; Three Ghosts of Batman","https://www.superherodb.com/pictures2/portraits/10/100/1532.jpg","DC Comics","3",NULL,"2020-01-13 00:32:41"
"6","Namorita","Formerly Council of Three, New Warriors, Fantastic Four, Soldiers of Misfortune, Water Children","https://www.superherodb.com/pictures2/portraits/10/100/106.jpg","Marvel Comics","18",NULL,"2020-01-12 21:02:56"
"7","Elektra","S.H.I.E.L.D.; formerly Thunderbolts, Hand, Chaste, Heroes For Hire, Code Red, partner of Daredevil and Deadpool","https://www.superherodb.com/pictures2/portraits/10/100/625.jpg","Marvel Comics","0",NULL,NULL
"8","Guy Gardner","Green Lantern Corps, Formerly Justice League of America","https://www.superherodb.com/pictures2/portraits/10/100/700.jpg","DC Comics","4",NULL,"2020-01-12 21:27:32"
"9","Hela","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10835.jpg","Marvel Comics","2",NULL,"2020-01-12 00:35:51"
"10","Kylo Ren","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10559.jpg","George Lucas","1",NULL,"2020-01-13 01:29:40"
"11","Machine Man","Avengers","https://www.superherodb.com/pictures2/portraits/10/100/90.jpg","Marvel Comics","5",NULL,NULL
"12","Bullseye","Formerly Dark Avengers, Thunderbolts, employee of Kingpin, Purple Man, Eric Slaughter, Mysterio; formerly US Army","https://www.superherodb.com/pictures2/portraits/10/100/624.jpg","Marvel Comics","0",NULL,NULL
"13","Cecilia Reyes","X-Men","https://www.superherodb.com/pictures2/portraits/10/100/43.jpg","Marvel Comics","0",NULL,NULL
"14","Man-Thing","Thunderbolts, Legion of Monsters, Daydreamers","https://www.superherodb.com/pictures2/portraits/10/100/382.jpg","Marvel Comics","0",NULL,NULL
"15","Nova","Nova Corps formely United Front (Leader), New Warriors, Champions of Xandar, Secret Defenders, Defender for a day","https://www.superherodb.com/pictures2/portraits/10/100/109.jpg","Marvel Comics","0",NULL,NULL
"16","Flash Gordon","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/1345.jpg","No known group affiliation","0",NULL,NULL
"17","Doc Samson","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/54.jpg","Marvel Comics","3",NULL,"2020-01-11 23:27:29"
"18","Shadow King","Shadow Mob; former head of the Gladiators and the Cairo?s Thieves Quarter","https://www.superherodb.com/pictures2/portraits/10/100/121.jpg","Marvel Comics","31",NULL,"2020-01-11 23:30:45"
"19","Mister Fantastic","Fantastic Four","https://www.superherodb.com/pictures2/portraits/10/100/408.jpg","Marvel Comics","1",NULL,"2020-01-11 23:30:53"
"20","Stormtrooper","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10539.jpg","George Lucas","0",NULL,NULL
"21","Plastic Lad","No known group affiliation","https://www.superherodb.com/pictures2/portraits/11/100/1299.jpg","DC Comics","0",NULL,NULL
"22","Man of Miracles","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10889.jpg","Image Comics","1",NULL,NULL
"23","Atom IV","Lighter Than Air Society","https://www.superherodb.com/pictures2/portraits/10/100/940.jpg","DC Comics","1",NULL,"2020-01-12 23:37:25"
"24","Robin III","Teen Titans, Batman Family, Batman Inc., Wayne Enterprises; formerly Young Justice","https://www.superherodb.com/pictures2/portraits/10/100/769.jpg","Red Robin","0",NULL,NULL
"25","Jolt","Young Allies; formerly Redeemers, Thunderbolts","https://www.superherodb.com/pictures2/portraits/10/100/1323.jpg","Marvel Comics","0",NULL,NULL
"26","Faora","Phantom Zone Criminals","https://www.superherodb.com/pictures2/portraits/10/100/1502.jpg","DC Comics","0",NULL,"2020-01-12 23:37:28"
"27","Giant-Man","No known group affiliation","https://www.superherodb.com/pictures2/portraits/11/100/858.jpg","Marvel Comics","0",NULL,NULL
"28","Lex Luthor","Injustice Gang, Injustice League, Society of Supervillains","https://www.superherodb.com/pictures2/portraits/10/100/727.jpg","DC Comics","-1",NULL,"2020-01-13 01:27:17"
"29","Black Canary","Birds of Prey; formerly Justice League of America, Justice Society of America, Justice League Task Force, Justice League International, Team Arrow","https://www.superherodb.com/pictures2/portraits/10/100/1005.jpg","DC Comics","0",NULL,NULL
"30","King Kong","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/10591.jpg","No known group affiliation","4",NULL,"2020-01-13 01:18:37"
"31","Shadow Lass","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/1195.jpg","DC Comics","1",NULL,"2020-01-13 01:27:18"
"32","Redeemer III","No known group affiliation","https://www.superherodb.com/pictures/portraits/no-portrait.jpg","Image Comics","0",NULL,NULL
"33","Kang","Formerly the Council of Kangs, Cross-Time Kangs","https://www.superherodb.com/pictures2/portraits/10/100/1053.jpg","Iron Lad","0",NULL,NULL
"34","Deathlok","Former member of the CIA, Project: Alpha-Mech, US Army, ally of Godwulfs Redeemers","https://www.superherodb.com/pictures2/portraits/10/100/1304.jpg","Marvel Comics","0",NULL,NULL
"35","Cyborg","Justice League; formerly Teen Titans, Titans, Titans East, New Teen Titans","https://www.superherodb.com/pictures2/portraits/10/100/1204.jpg","DC Comics","5",NULL,"2020-01-13 01:26:46"
"36","Gladiator","Galactic Council, Annihilators; formerly Imperial Guard; possibly Heralds of Galactus","https://www.superherodb.com/pictures2/portraits/10/100/1521.jpg","Marvel Comics","0",NULL,NULL
"37","Rogue","X-Men, formerly X-Treme Sanctions Executive, X-Treme X-Men, Brotherhood of Evil Mutants","https://www.superherodb.com/pictures2/portraits/10/100/831.jpg","Marvel Comics","-1",NULL,"2020-01-12 23:57:23"
"38","Master Brood","Team Epic","https://www.superherodb.com/pictures2/portraits/10/100/958.jpg","Team Epic TV","-1",NULL,"2020-01-12 23:56:42"
"39","Alex Mercer","Gentek, The Infected","https://www.superherodb.com/pictures2/portraits/10/100/10398.jpg","Wildstorm","8",NULL,NULL
"40","Sif","The Gods of Asgard","https://www.superherodb.com/pictures2/portraits/10/100/1533.jpg","Marvel Comics","1",NULL,"2020-01-12 02:18:22"
"41","Captain Atom","Justice League, Extreme Justice, Super Buddies, Living Assault Weapons, Monarchs Army, United States Air Force","https://www.superherodb.com/pictures2/portraits/10/100/1007.jpg","DC Comics","1",NULL,"2020-01-12 23:56:49"
"42","Maxima","Justice League Task Force, Extreme Justice","https://www.superherodb.com/pictures2/portraits/10/100/1168.jpg","DC Comics","0",NULL,NULL
"43","Hawkwoman III","No known group affiliation","https://www.superherodb.com/pictures2/portraits/10/100/1130.jpg","DC Comics","6",NULL,"2020-01-12 00:41:41"
"44","Ajax","Formerly Weapon X","https://www.superherodb.com/pictures2/portraits/10/100/10422.jpg","Marvel Comics","0",NULL,NULL
"45","Nick Fury","Secret Avengers, SHIELD (both incarnations); formerly Team Valkyrie, C.I.A., liaison to MI-5, O.S.S., Howling Commandos, U.S. Army","https://www.superherodb.com/pictures2/portraits/10/100/326.jpg","Marvel Comics","1",NULL,"2020-01-12 02:44:30"
"46","Brainiac","Lex Luthor","https://www.superherodb.com/pictures2/portraits/10/100/648.jpg","DC Comics","0",NULL,NULL
"47","Rhino","Sinister Syndicate","https://www.superherodb.com/pictures2/portraits/10/100/15.jpg","Marvel Comics","0",NULL,NULL
"48","Evil Deadpool","Evil Deadpool Corps","https://www.superherodb.com/pictures2/portraits/10/100/10090.jpg","Deadpool","0",NULL,"2020-01-13 01:27:07"
